# Shamir Encrypted File
# p=4202097803
# C1=2911719059
# C2=1433965999
# D1=965381699
# D2=4110438607
# Encrypted data (x1,x2,x3 triplets):
158868289,1934944052,1477622435
2256802859,836103430,2699675635
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
158868289,1934944052,1477622435
985366913,528982617,536587617
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
3056004058,32663428,1665447098
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
985366913,528982617,536587617
158868289,1934944052,1477622435
1171189449,2459340652,182505830
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3233695170,1612997589,3949474352
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
985366913,528982617,536587617
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
2932900537,1459175553,4153433441
349459037,2248054361,3582574379
3056004058,32663428,1665447098
2729056377,645171741,3550608153
1140467373,544987160,1328800011
2932900537,1459175553,4153433441
3579686552,2983272060,1141922872
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2150678269,2096539444,2573552386
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3056004058,32663428,1665447098
3975974685,2953659071,1795405516
3131570864,323640788,301513206
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2150678269,2096539444,2573552386
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2954338522,2565948701,2989503104
1873368445,330681943,654790705
158868289,1934944052,1477622435
1810297926,343894668,2254039607
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
3233695170,1612997589,3949474352
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
821773268,3874915350,1202893334
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
